UTC Date Time,Latitude,Longitude,Altitude,Temperature,Humidity,Pressure,WindSpeed,Battery Voltage
2019-11-04T20:00:00+00:00,-62.57496667,11.60046667,4,-10,46,101361,8,5.9
2019-11-05T00:00:10+00:00,-62.61323333,11.62341667,8162,-7,47,101368,7,6.1
2019-11-05T04:00:10+00:00,-62.63423333,11.69318333,8,-7,52,101376,8,5.9
2019-11-05T08:00:28+00:00,-62.65018333,11.72788333,3,-5,52,101400,6,6
2019-11-05T12:00:28+00:00,-62.6791,11.76308333,-2,-3,48,101374,8,6
2019-11-05T16:00:10+00:00,-62.69691667,11.83435,8161,-5,51,101402,7,6.1
2019-11-05T20:00:29+00:00,-62.68206667,11.87838333,1,-7,46,101366,7,6
2019-11-06T00:00:11+00:00,-62.66191667,11.8841,8159,-10,47,101361,8,6.1
2019-11-06T04:00:29+00:00,-62.6502,11.88961667,2,-11,54,101375,8,5.9
2019-11-06T08:00:28+00:00,-62.63386667,11.90978333,1,-1,45,101371,5,6
2019-11-06T12:00:10+00:00,-62.63806667,11.92361667,-3,-7,52,101368,10,6
2019-11-06T16:00:22+00:00,-62.6672,11.96228333,-3,-7,50,101400,6,6
2019-11-06T20:00:28+00:00,-62.68115,12.03451667,3,-7,47,101410,10,5.9
2019-11-07T00:00:28+00:00,-62.66005,12.06766667,-2,-8,46,101359,8,5.9
2019-11-07T04:00:28+00:00,-62.6607,12.05393333,0,-8,47,101410,6,5.9
2019-11-07T08:00:28+00:00,-62.68435,12.0936,-2,-2,51,101389,9,6
2019-11-07T12:00:28+00:00,-62.6713,12.18666667,3,0,48,101366,5,6
2019-11-07T16:00:28+00:00,-62.63685,12.2482,-1,-4,49,101400,9,6
2019-11-07T20:00:28+00:00,-62.61316667,12.30581667,-2,-6,49,101411,9,6
2019-11-08T00:00:28+00:00,-62.59355,12.37501667,-2,-7,48,101398,5,6
2019-11-08T04:00:28+00:00,-62.57636667,12.43935,6,-7,54,101407,5,6
2019-11-08T08:00:28+00:00,-62.56941667,12.49086667,0,-3,55,101359,8,6
2019-11-08T12:00:10+00:00,-62.57701667,12.54711667,0,0,54,101361,8,6.1
2019-11-08T16:00:10+00:00,-62.58225,12.62383333,8159,-4,48,101397,6,6.1
2019-11-08T20:00:28+00:00,-62.5722,12.70711667,-1,-5,54,101378,5,6
2019-11-09T00:00:28+00:00,-62.55746667,12.7874,-1,-6,54,101359,5,6
2019-11-09T04:00:10+00:00,-62.54821667,12.86858333,6,-6,51,101387,8,6
2019-11-09T08:00:28+00:00,-62.54105,12.94641667,8160,-2,47,101386,7,6.1
2019-11-09T12:00:28+00:00,-62.54791667,13.01886667,-1,0,54,101406,8,6.1
2019-11-09T16:00:28+00:00,-62.5697,13.1108,8160,-2,55,101405,10,6.1
2019-11-09T20:00:28+00:00,-62.58103333,13.21225,-1,-5,47,101379,5,6
2019-11-10T00:00:28+00:00,-62.58793333,13.28778333,-3,-5,49,101368,10,6
2019-11-10T04:00:28+00:00,-62.60858333,13.33973333,1,-5,45,101384,10,6
2019-11-10T08:00:28+00:00,-62.64288333,13.394,0,-3,45,101386,5,6
2019-11-10T12:00:10+00:00,-62.67505,13.46446667,8159,-2,51,101414,5,6.1
2019-11-10T16:00:29+00:00,-62.71113333,13.51386667,8160,-4,48,101385,5,6.1
2019-11-10T20:00:28+00:00,-62.76241667,13.61365,2,-6,46,101361,7,6
2019-11-11T00:00:28+00:00,-62.78808333,13.81721667,-2,-7,47,101357,5,6
2019-11-11T04:00:28+00:00,-62.75123333,14.00773333,5,-7,49,101406,10,6
2019-11-11T08:00:29+00:00,-62.72383333,14.07003333,-3,-4,55,101361,9,6
2019-11-11T12:00:10+00:00,-62.7294,14.1511,6,-1,50,101391,9,6
2019-11-11T16:00:28+00:00,-62.71486667,14.28828333,2,-5,48,101371,9,6
2019-11-11T20:00:06+00:00,-62.69091667,14.36236667,9,-7,46,101401,7,6
2019-11-12T00:00:28+00:00,-62.70945,14.4037,-2,-7,53,101415,5,6
2019-11-12T04:00:28+00:00,-62.73448333,14.52336667,4,-6,49,101384,8,6
2019-11-12T08:00:28+00:00,-62.7152,14.60596667,4,-4,52,101401,9,6
2019-11-12T12:00:28+00:00,-62.72355,14.6049,-2,0,53,101368,5,6
2019-11-12T16:00:04+00:00,-62.78646667,14.62595,7916,-5,54,101397,10,6.1
2019-11-12T20:00:10+00:00,-62.8318,14.71043333,-1,-7,48,101357,10,6
2019-11-13T00:00:28+00:00,-62.8621,14.71841667,-1,-6,46,101374,7,6
2019-11-13T04:00:28+00:00,-62.90956667,14.7631,5,-5,48,101406,7,6
2019-11-13T08:00:28+00:00,-62.93571667,14.8944,0,-3,47,101385,10,6
2019-11-13T12:00:10+00:00,-62.91785,14.98071667,4,-1,50,101362,6,6
2019-11-14T15:59:57+00:00,-63.02321667,14.83356667,6,-6,45,101358,10,6.1
2019-11-14T20:00:28+00:00,-62.96148333,14.77976667,3,-8,45,101370,8,6.1
2019-11-15T00:00:28+00:00,-62.9519,14.7737,8161,-8,53,101401,8,6.1
2019-11-15T04:00:28+00:00,-62.91036667,14.83933333,5,-8,54,101381,10,6
2019-11-15T08:00:10+00:00,-62.85801667,14.82813333,7915,-5,46,101398,9,6.1
2019-11-15T12:00:30+00:00,-62.84325,14.8245,4,-3,45,101388,7,6
2019-11-15T16:00:28+00:00,-62.82458333,14.88208333,8161,-5,49,101375,6,6.1
2019-11-15T20:00:28+00:00,-62.77703333,14.90858333,-1,-10,54,101375,5,6
2019-11-16T00:00:28+00:00,-62.75736667,14.9075,8159,-11,46,101396,10,6.1
2019-11-16T04:00:11+00:00,-62.74726667,14.95451667,7958,-10,49,101400,8,6.1
2019-11-16T08:00:28+00:00,-62.71318333,14.99328333,-1,-6,53,101357,8,6
2019-11-16T12:00:28+00:00,-62.66873333,14.99233333,0,-7,47,101405,8,6
2019-11-16T16:00:29+00:00,-62.63915,14.98875,8161,-4,55,101383,10,6.1
2019-11-16T20:00:28+00:00,-62.62745,15.01921667,-1,-10,52,101359,9,6
2019-11-17T00:00:28+00:00,-62.59926667,15.04996667,-3,-10,47,101362,5,6
2019-11-17T04:00:28+00:00,-62.57751667,15.03976667,2,-9,53,101358,9,5.9
2019-11-17T08:00:10+00:00,-62.58221667,15.05048333,21,-4,54,101410,8,6
2019-11-17T12:00:10+00:00,-62.57281667,15.08751667,2,0,48,101383,8,6.1
2019-11-17T16:00:28+00:00,-62.5554,15.05165,8163,-4,51,101364,6,6.1
2019-11-17T20:00:29+00:00,-62.56568333,15.0096,8159,-10,55,101394,9,6.1
2019-11-18T00:00:28+00:00,-62.56263333,15.02018333,8160,-11,45,101383,6,6.1
2019-11-18T04:00:28+00:00,-62.5307,15.00713333,3,-10,49,101396,9,5.9
2019-11-18T08:00:10+00:00,-62.52161667,14.96096667,1,-8,55,101411,5,6
2019-11-18T12:00:06+00:00,-62.52005,14.959,42,-6,46,101387,9,6
2019-11-18T16:00:11+00:00,-62.48401667,14.96471667,8163,-8,55,101355,5,6.1
2019-11-18T20:00:10+00:00,-62.44801667,14.91675,-2,-9,53,101375,10,6
2019-11-19T00:00:28+00:00,-62.45306667,14.8806,8163,-9,54,101386,6,6.1
2019-11-19T04:00:28+00:00,-62.45713333,14.88233333,5,-8,55,101412,6,6
